est,err,est_card,true_card,query_dur_ms
psample_2000_0_8.747,2.0454545454545454,90,44,7.79414176940918
psample_2000_0_8.747,29.0,87,3,6.560325622558594
psample_2000_0_8.747,4.0,12,3,4.420757293701172
psample_2000_0_8.747,2.5640326975476837,941,367,5.021572113037109
psample_2000_0_8.747,1.9307015028589742,1144655,592870,2.203702926635742
psample_2000_0_8.747,1.9590108013553174,1883679,961546,2.2928714752197266
psample_2000_0_8.747,1.8418079096045197,326,177,2.727508544921875
psample_2000_0_8.747,18.77777777777778,169,9,10.422706604003906
psample_2000_0_8.747,1.9784324844949728,659370,333279,4.244089126586914
psample_2000_0_8.747,5.0,5,1,8.282184600830078
psample_2000_0_8.747,4.47872582480091,19684,4395,8.390665054321289
psample_2000_0_8.747,1.091503267973856,167,153,6.576061248779297
psample_2000_0_8.747,1.8888888888888888,17,9,6.301641464233398
psample_2000_0_8.747,2.186410765497463,9911,4533,6.621599197387695
psample_2000_0_8.747,1.625,39,24,8.41975212097168
psample_2000_0_8.747,2.0800165687554037,1265428,608374,5.929470062255859
psample_2000_0_8.747,1.5363636363636364,169,110,6.3076019287109375
psample_2000_0_8.747,9.293103448275861,2156,232,6.541252136230469
psample_2000_0_8.747,16.944444444444443,305,18,5.066871643066406
psample_2000_0_8.747,2.3733993632826316,33548,14135,6.508111953735352
psample_2000_0_8.747,1.5338983050847457,724,472,8.588552474975586
psample_2000_0_8.747,1.0,2,2,2.6521682739257812
psample_2000_0_8.747,1.9857283384384776,1950017,982016,2.6493072509765625
psample_2000_0_8.747,1.6226722111733864,8975,5531,2.645730972290039
psample_2000_0_8.747,2.015780973621472,917392,455105,2.6612281799316406
psample_2000_0_8.747,2.226109526943043,243572,109416,11.937379837036133
psample_2000_0_8.747,2.111111111111111,19,9,8.001089096069336
psample_2000_0_8.747,2.3207547169811322,123,53,5.934238433837891
psample_2000_0_8.747,1.7456896551724137,35640,20416,4.46772575378418
psample_2000_0_8.747,2.84375,364,128,4.178285598754883
psample_2000_0_8.747,2.3777777777777778,107,45,9.591341018676758
psample_2000_0_8.747,4.0,4,1,10.471343994140625
psample_2000_0_8.747,1.374455732946299,947,689,4.791975021362305
psample_2000_0_8.747,3.2194401893886644,115594,35905,8.413553237915039
psample_2000_0_8.747,3.353298611111111,7726,2304,4.778385162353516
psample_2000_0_8.747,4.8861788617886175,601,123,6.047487258911133
psample_2000_0_8.747,5.571428571428571,78,14,12.122392654418945
psample_2000_0_8.747,2.0,28,14,8.324146270751953
psample_2000_0_8.747,5.69,569,100,6.570339202880859
psample_2000_0_8.747,1.072395526780459,1699,1822,4.715919494628906
psample_2000_0_8.747,1.4731233416074638,34421,23366,5.182981491088867
psample_2000_0_8.747,1.8272506082725062,29289,16029,5.977153778076172
psample_2000_0_8.747,5.0,10,2,2.777099609375
psample_2000_0_8.747,1.273936170212766,479,376,4.623174667358398
psample_2000_0_8.747,6.0,1,6,8.594989776611328
psample_2000_0_8.747,1.8181818181818181,20,11,6.23321533203125
psample_2000_0_8.747,1.5714285714285714,22,14,2.6726722717285156
psample_2000_0_8.747,2.2,11,5,6.919145584106445
psample_2000_0_8.747,1.7242314647377939,3814,2212,4.177570343017578
psample_2000_0_8.747,2.0,1,2,3.2117366790771484
psample_2000_0_8.747,2.28494623655914,850,372,4.652738571166992
psample_2000_0_8.747,1.448,2534,1750,4.467964172363281
psample_2000_0_8.747,2.1294516676088184,7534,3538,6.926298141479492
psample_2000_0_8.747,3.816793893129771,500,131,8.331537246704102
psample_2000_0_8.747,1.339066339066339,1090,814,2.6640892028808594
psample_2000_0_8.747,1.0,2,2,4.791736602783203
psample_2000_0_8.747,1.6,16,10,4.2934417724609375
psample_2000_0_8.747,1.9959102122959433,1787140,895401,5.955934524536133
psample_2000_0_8.747,5.666666666666667,17,3,6.045818328857422
psample_2000_0_8.747,1.5,33,22,6.054401397705078
psample_2000_0_8.747,4.5,9,2,3.9582252502441406
psample_2000_0_8.747,1.9782067896944473,1935525,978424,3.7810802459716797
psample_2000_0_8.747,1.2155454971125332,7788,6407,8.356094360351562
psample_2000_0_8.747,1.6896551724137931,49,29,4.772424697875977
psample_2000_0_8.747,1.3350253807106598,263,197,4.674673080444336
psample_2000_0_8.747,1.62,162,100,2.647876739501953
psample_2000_0_8.747,4.5,18,4,5.997180938720703
psample_2000_0_8.747,1.8846153846153846,49,26,4.16254997253418
psample_2000_0_8.747,1.3333333333333333,32,24,4.758596420288086
psample_2000_0_8.747,1.926002184331027,1336711,694034,4.239082336425781
psample_2000_0_8.747,1.0,8,8,5.919933319091797
psample_2000_0_8.747,1.0932287529785545,11011,10072,4.679441452026367
psample_2000_0_8.747,1.802565644417719,8993,4989,4.24647331237793
psample_2000_0_8.747,1.3333333333333333,3,4,4.130125045776367
psample_2000_0_8.747,2.3333333333333335,35,15,8.367061614990234
psample_2000_0_8.747,1.8585365853658538,381,205,4.235744476318359
psample_2000_0_8.747,1.2359550561797752,89,110,8.592367172241211
psample_2000_0_8.747,4.0,4,1,6.025791168212891
psample_2000_0_8.747,3.6832145866850534,96154,26106,6.68644905090332
psample_2000_0_8.747,4.2037626628075255,14524,3455,4.132270812988281
psample_2000_0_8.747,1.5714285714285714,22,14,9.863615036010742
psample_2000_0_8.747,1.6721311475409837,102,61,6.366968154907227
psample_2000_0_8.747,1.6820428336079079,1021,607,5.948543548583984
psample_2000_0_8.747,1.0,4,4,4.177570343017578
psample_2000_0_8.747,2.2844036697247705,249,109,4.547357559204102
psample_2000_0_8.747,2.0587016574585637,5962,2896,4.29534912109375
psample_2000_0_8.747,1.0,2,2,6.829977035522461
psample_2000_0_8.747,2.037037037037037,55,27,8.292913436889648
psample_2000_0_8.747,2.2875685174588583,731585,319809,3.286600112915039
psample_2000_0_8.747,2.0,10,5,4.32586669921875
psample_2000_0_8.747,1.164179104477612,78,67,4.172801971435547
psample_2000_0_8.747,1.820596458527493,3907,2146,4.191160202026367
psample_2000_0_8.747,5.0,5,1,4.882097244262695
psample_2000_0_8.747,1.448118932038835,9546,6592,4.268407821655273
psample_2000_0_8.747,1.9804555855098414,1962174,990769,2.7840137481689453
psample_2000_0_8.747,1.2954545454545454,57,44,6.129026412963867
psample_2000_0_8.747,2.75,11,4,4.43720817565918
psample_2000_0_8.747,2.02750869483371,657000,324043,6.644010543823242
psample_2000_0_8.747,2.432319660537482,34393,14140,4.608631134033203
psample_2000_0_8.747,12.75,51,4,8.82577896118164
psample_2000_0_8.747,2.2130890052356023,4227,1910,4.280328750610352
psample_2000_0_8.747,1.3333333333333333,3,4,6.871461868286133
psample_2000_0_8.747,3.856962025316456,3047,790,8.687973022460938
psample_2000_0_8.747,1.8837579617834395,1183,628,4.451274871826172
psample_2000_0_8.747,1.955053218513438,615701,314928,6.206750869750977
psample_2000_0_8.747,1.962287647691067,2048436,1043902,4.180431365966797
psample_2000_0_8.747,1.4285714285714286,10,7,4.800081253051758
psample_2000_0_8.747,2.6227119910347403,14042,5354,6.907463073730469
psample_2000_0_8.747,2.0742269876482347,1211780,584208,4.779577255249023
psample_2000_0_8.747,7.0,7,1,8.396148681640625
psample_2000_0_8.747,1.9955942820447559,1873877,939007,2.6671886444091797
psample_2000_0_8.747,2.0207496885496665,640709,317065,4.250049591064453
psample_2000_0_8.747,2.226906860866232,5810,2609,8.412599563598633
psample_2000_0_8.747,2.13663483121789,840503,393377,6.899118423461914
psample_2000_0_8.747,1.0380952380952382,105,109,4.280805587768555
psample_2000_0_8.747,1.25,10,8,4.546403884887695
psample_2000_0_8.747,5.0,5,1,5.64885139465332
psample_2000_0_8.747,2.3333333333333335,21,9,10.276079177856445
psample_2000_0_8.747,2.0738522954091816,1039,501,5.940914154052734
psample_2000_0_8.747,1.8266666666666667,411,225,5.95545768737793
psample_2000_0_8.747,1.9144398774337164,1288307,672942,7.843255996704102
psample_2000_0_8.747,1.6666666666666667,5,3,2.7489662170410156
psample_2000_0_8.747,1.6851607347876005,58711,34840,2.6397705078125
psample_2000_0_8.747,3.942222222222222,1774,450,4.122734069824219
psample_2000_0_8.747,2.499943207632894,44019,17608,8.381128311157227
psample_2000_0_8.747,3.4375,55,16,4.397153854370117
psample_2000_0_8.747,2.1481481481481484,58,27,4.141807556152344
psample_2000_0_8.747,1.0028328611898016,354,353,4.96220588684082
psample_2000_0_8.747,1.6241270516501827,137445,84627,3.2029151916503906
psample_2000_0_8.747,11.0,11,1,6.928205490112305
psample_2000_0_8.747,3.225806451612903,100,31,5.026817321777344
psample_2000_0_8.747,1.1481481481481481,54,62,4.141807556152344
psample_2000_0_8.747,1.9727490702966322,2033853,1030974,6.018400192260742
psample_2000_0_8.747,1.9463199999203797,1955602,1004769,4.235982894897461
psample_2000_0_8.747,3.2058823529411766,109,34,4.240512847900391
psample_2000_0_8.747,1.0,1,1,8.37087631225586
psample_2000_0_8.747,2.5,5,2,6.648778915405273
psample_2000_0_8.747,2.1463414634146343,88,41,6.016254425048828
psample_2000_0_8.747,1.96039018025196,2037261,1039212,4.258155822753906
psample_2000_0_8.747,1.3157894736842106,75,57,4.668474197387695
psample_2000_0_8.747,3.206896551724138,186,58,6.817340850830078
psample_2000_0_8.747,2.5,15,6,2.6268959045410156
psample_2000_0_8.747,1.2736486486486487,377,296,4.558801651000977
psample_2000_0_8.747,1.453391142768659,4693,3229,4.364967346191406
psample_2000_0_8.747,1.5518103133000123,25459,16406,2.2058486938476562
psample_2000_0_8.747,1.8944521832025891,1808804,954790,4.408597946166992
psample_2000_0_8.747,2.0074185850034403,921911,459252,2.403736114501953
psample_2000_0_8.747,3.5,7,2,6.651401519775391
psample_2000_0_8.747,8.279430789133247,19200,2319,4.936695098876953
psample_2000_0_8.747,4.2,42,10,10.401725769042969
psample_2000_0_8.747,1.9763059136856123,1959033,991260,4.152536392211914
psample_2000_0_8.747,1.6614722642167694,14287,8599,8.423089981079102
psample_2000_0_8.747,2.1370967741935485,530,248,10.180950164794922
psample_2000_0_8.747,1.6240487062404871,1067,657,6.30950927734375
psample_2000_0_8.747,11.846153846153847,154,13,10.515689849853516
psample_2000_0_8.747,1.6543846720707442,2245,1357,6.608247756958008
psample_2000_0_8.747,2.25,27,12,10.485172271728516
psample_2000_0_8.747,1.075,86,80,8.085966110229492
psample_2000_0_8.747,1.6719086159204999,32639,19522,2.638578414916992
psample_2000_0_8.747,2.031082081758976,641826,316002,7.8525543212890625
psample_2000_0_8.747,56.0,56,1,2.643585205078125
psample_2000_0_8.747,1.4,49,35,8.396625518798828
psample_2000_0_8.747,1.8381114350502106,22697,12348,4.513025283813477
psample_2000_0_8.747,1.1891891891891893,132,111,4.500150680541992
psample_2000_0_8.747,4.0,220,55,7.662773132324219
psample_2000_0_8.747,1.449591280653951,532,367,4.291534423828125
psample_2000_0_8.747,5.428571428571429,38,7,5.94782829284668
psample_2000_0_8.747,1.6875362318840579,2911,1725,4.538059234619141
psample_2000_0_8.747,2.526344980587909,4555,1803,4.534006118774414
psample_2000_0_8.747,1.930895967542655,1344004,696052,4.770755767822266
psample_2000_0_8.747,1.3484848484848484,356,264,4.695415496826172
psample_2000_0_8.747,4.0,20,5,6.08515739440918
psample_2000_0_8.747,1.9575467441927337,1974227,1008521,6.072282791137695
psample_2000_0_8.747,2.8,14,5,2.7647018432617188
psample_2000_0_8.747,1.7827153019524746,58892,33035,8.718729019165039
psample_2000_0_8.747,1.125,8,9,8.082389831542969
psample_2000_0_8.747,1.167228590694538,1731,1483,2.7031898498535156
psample_2000_0_8.747,1.5265133740028156,3253,2131,6.752490997314453
psample_2000_0_8.747,2.8503401360544216,838,294,4.174947738647461
psample_2000_0_8.747,1.064516129032258,132,124,7.755517959594727
psample_2000_0_8.747,2.5,2,5,6.763696670532227
psample_2000_0_8.747,3.8948288136690183,60179,15451,9.876728057861328
psample_2000_0_8.747,1.0,1,1,8.245229721069336
psample_2000_0_8.747,1.6666666666666667,5,3,6.619930267333984
psample_2000_0_8.747,1.5735567970204842,1690,1074,4.552602767944336
psample_2000_0_8.747,1.694267515923567,532,314,4.243373870849609
psample_2000_0_8.747,5.25,42,8,10.472297668457031
psample_2000_0_8.747,1.3652482269503545,385,282,6.548643112182617
psample_2000_0_8.747,1.4,28,20,9.080648422241211
psample_2000_0_8.747,2.0,6,3,8.243799209594727
psample_2000_0_8.747,3.0,3,1,8.501768112182617
psample_2000_0_8.747,1.3774346793349168,5799,4210,4.817008972167969
psample_2000_0_8.747,2.5478944137507673,415052,162900,4.876375198364258
psample_2000_0_8.747,1.9216948094726258,277118,144205,8.665800094604492
psample_2000_0_8.747,1.4,7,5,10.029077529907227
psample_2000_0_8.747,1.6975191329806358,33049,19469,8.575439453125
psample_2000_0_8.747,10.0,10,1,6.041049957275391
psample_2000_0_8.747,3.3333333333333335,20,6,12.050151824951172
psample_2000_0_8.747,1.39933610259573,77144,55129,6.887197494506836
psample_2000_0_8.747,1.0,2,2,5.136251449584961
psample_2000_0_8.747,7.6124590163934425,11609,1525,8.585929870605469
psample_2000_0_8.747,1.5384615384615385,60,39,7.19904899597168
psample_2000_0_8.747,1.1764705882352942,120,102,6.759405136108398
psample_2000_0_8.747,1.7467168832772513,282907,161965,3.0972957611083984
psample_2000_0_8.747,6.556565656565657,6491,990,6.320953369140625
psample_2000_0_8.747,1.6689939701682006,5259,3151,4.189968109130859
psample_2000_0_8.747,2.0,10,5,5.983114242553711
psample_2000_0_8.747,3.1333333333333333,235,75,2.6764869689941406
psample_2000_0_8.747,1.5047335677576412,5563,3697,8.053302764892578
psample_2000_0_8.747,1.4420004740459824,30419,21095,5.9795379638671875
psample_2000_0_8.747,1.105263157894737,19,21,5.614042282104492
psample_2000_0_8.747,1.9215686274509804,294,153,6.379604339599609
psample_2000_0_8.747,1.0,5,5,7.730722427368164
psample_2000_0_8.747,1.915840091355976,1073723,560445,2.8069019317626953
psample_2000_0_8.747,1.6320960698689957,17940,10992,4.215240478515625
psample_2000_0_8.747,2.6745562130177514,1808,676,7.807016372680664
psample_2000_0_8.747,1.0769230769230769,14,13,6.659030914306641
psample_2000_0_8.747,2.001924427887174,1880808,939500,4.487037658691406
psample_2000_0_8.747,2.361904761904762,248,105,6.253480911254883
psample_2000_0_8.747,1.0,3,3,6.875753402709961
psample_2000_0_8.747,1.8523489932885906,276,149,4.147529602050781
psample_2000_0_8.747,14.0,28,2,4.812955856323242
psample_2000_0_8.747,1.0,1,1,4.751682281494141
psample_2000_0_8.747,1.75,7,4,6.62994384765625
psample_2000_0_8.747,2.0453649355620773,1923543,940440,4.798173904418945
psample_2000_0_8.747,2.716666666666667,163,60,2.651214599609375
psample_2000_0_8.747,1.5558386411889598,3664,2355,6.730318069458008
psample_2000_0_8.747,1.6310344827586207,473,290,4.258155822753906
psample_2000_0_8.747,3.017353579175705,1391,461,4.255056381225586
psample_2000_0_8.747,2.0719666234990264,1422345,686471,5.984067916870117
psample_2000_0_8.747,2.0033373063170443,8404,4195,4.880428314208984
psample_2000_0_8.747,1.540983606557377,94,61,2.8791427612304688
psample_2000_0_8.747,1.0,1,1,10.044574737548828
psample_2000_0_8.747,1.5741581503964812,277724,176427,4.9076080322265625
psample_2000_0_8.747,1.1666666666666667,14,12,4.5185089111328125
psample_2000_0_8.747,1.9571586275523492,2014018,1029052,6.631374359130859
psample_2000_0_8.747,12.0,12,1,9.910821914672852
psample_2000_0_8.747,1.5334239130434784,5643,3680,6.23011589050293
psample_2000_0_8.747,1.5448275862068965,448,290,4.158735275268555
psample_2000_0_8.747,4.070849904256886,82911,20367,4.865169525146484
psample_2000_0_8.747,1.6243032329988851,1457,897,3.403902053833008
psample_2000_0_8.747,1.2592592592592593,34,27,8.438587188720703
psample_2000_0_8.747,15.986486486486486,4732,296,4.154205322265625
psample_2000_0_8.747,1.8632946001367054,2726,1463,8.73422622680664
psample_2000_0_8.747,1.1046511627906976,95,86,10.597705841064453
psample_2000_0_8.747,2.0310520624131008,13147,6473,7.2498321533203125
psample_2000_0_8.747,1.5441176470588236,315,204,4.886865615844727
psample_2000_0_8.747,1.9700507975834045,1991087,1010678,4.203319549560547
psample_2000_0_8.747,3.088235294117647,105,34,6.0577392578125
psample_2000_0_8.747,3.5,7,2,4.2572021484375
psample_2000_0_8.747,1.3896713615023475,1491,2072,6.019115447998047
psample_2000_0_8.747,1.2990654205607477,139,107,10.390996932983398
psample_2000_0_8.747,4.0,12,3,12.035846710205078
psample_2000_0_8.747,1.0,1,1,6.263017654418945
psample_2000_0_8.747,3.6666666666666665,11,3,5.986452102661133
psample_2000_0_8.747,2.1599906846762926,18550,8588,6.670951843261719
psample_2000_0_8.747,2.06,103,50,4.185914993286133
psample_2000_0_8.747,1.5172822771941714,8955,5902,6.546974182128906
psample_2000_0_8.747,1.8876540282657586,1313609,695895,4.161596298217773
psample_2000_0_8.747,1.2823624595469256,4755,3708,4.192590713500977
psample_2000_0_8.747,1.9530238012099246,2030303,1039569,2.698183059692383
psample_2000_0_8.747,1.400945110868775,3854,2751,3.010272979736328
psample_2000_0_8.747,1.7301587301587302,109,63,4.173755645751953
psample_2000_0_8.747,1.0,1,1,4.773378372192383
psample_2000_0_8.747,2.421875,930,384,8.817434310913086
psample_2000_0_8.747,2.7664897123625134,239199,86463,6.655454635620117
psample_2000_0_8.747,2.5625,123,48,4.254341125488281
psample_2000_0_8.747,1.3442622950819672,82,61,6.023883819580078
psample_2000_0_8.747,1.0,1,1,4.280328750610352
psample_2000_0_8.747,4.0,4,1,4.202127456665039
psample_2000_0_8.747,1.8863636363636365,166,88,8.643865585327148
psample_2000_0_8.747,2.4176470588235293,1644,680,4.601478576660156
psample_2000_0_8.747,2.111111111111111,19,9,12.070894241333008
psample_2000_0_8.747,1.978687418279978,1407381,711270,4.353046417236328
psample_2000_0_8.747,3.039100985221675,59226,19488,10.313272476196289
psample_2000_0_8.747,1.5988453852416549,21602,13511,4.565238952636719
psample_2000_0_8.747,1.969436638957187,2018515,1024920,2.797842025756836
psample_2000_0_8.747,1.9630106205227678,2044240,1041380,6.648063659667969
psample_2000_0_8.747,4.0,12,3,4.7702789306640625
psample_2000_0_8.747,1.3486951693503608,2429,1801,10.450124740600586
psample_2000_0_8.747,1.1697257072849785,51558,44077,4.978418350219727
psample_2000_0_8.747,2.0859106529209623,607,291,4.189968109130859
psample_2000_0_8.747,2.02747694598372,1154713,569532,3.2432079315185547
psample_2000_0_8.747,2.0,1,2,10.468006134033203
psample_2000_0_8.747,1.9730665122347628,2006729,1017061,4.2591094970703125
psample_2000_0_8.747,1.9826127230291926,1960574,988884,3.3898353576660156
psample_2000_0_8.747,1.3333333333333333,4,3,10.451078414916992
psample_2000_0_8.747,1.644522744368344,41539,25259,10.535240173339844
psample_2000_0_8.747,1.9635061502822277,2046103,1042066,4.529714584350586
psample_2000_0_8.747,2.364576972784656,1262424,533890,4.341840744018555
psample_2000_0_8.747,2.0,18,9,4.540205001831055
psample_2000_0_8.747,1.7215150754514807,1275653,741006,8.284568786621094
psample_2000_0_8.747,7.0,7,1,4.131555557250977
psample_2000_0_8.747,1.6906234837457546,55750,32976,4.1255950927734375
psample_2000_0_8.747,1.5777777777777777,71,45,2.626657485961914
psample_2000_0_8.747,1.2676923076923077,412,325,4.724740982055664
psample_2000_0_8.747,1.1333333333333333,17,15,8.637666702270508
psample_2000_0_8.747,1.5,4,6,10.36524772644043
psample_2000_0_8.747,1.5,2,3,7.785797119140625
psample_2000_0_8.747,4.3,86,20,4.235506057739258
psample_2000_0_8.747,2.0725273880680843,701107,338286,4.134178161621094
psample_2000_0_8.747,2.9252199413489737,1995,682,4.1370391845703125
psample_2000_0_8.747,1.5676274944567627,1414,902,6.5517425537109375
psample_2000_0_8.747,1.0,2,2,6.790876388549805
psample_2000_0_8.747,12.064400715563506,6744,559,4.835605621337891
psample_2000_0_8.747,3.4725738396624473,1646,474,8.3770751953125
psample_2000_0_8.747,1.070945945945946,634,592,6.553173065185547
psample_2000_0_8.747,1.6646942800788955,3376,2028,4.43720817565918
psample_2000_0_8.747,4.528735632183908,394,87,4.432916641235352
psample_2000_0_8.747,2.3521394611727415,7421,3155,4.433393478393555
psample_2000_0_8.747,1.5,9,6,4.267215728759766
psample_2000_0_8.747,2.0741156007404653,630807,304133,4.522800445556641
psample_2000_0_8.747,1.9529488309546548,1167631,597881,4.544973373413086
psample_2000_0_8.747,1.5714285714285714,11,7,6.031036376953125
psample_2000_0_8.747,1.2380952380952381,21,26,4.179954528808594
psample_2000_0_8.747,2.0714285714285716,261,126,2.6390552520751953
psample_2000_0_8.747,1.7495029821073558,880,503,4.766225814819336
psample_2000_0_8.747,2.259770114942529,1966,870,5.923748016357422
psample_2000_0_8.747,1.7236459213367126,18362,10653,4.591941833496094
psample_2000_0_8.747,2.0394035922054226,681844,334335,4.148960113525391
psample_2000_0_8.747,1.9624367398481948,2048207,1043706,2.6247501373291016
psample_2000_0_8.747,1.6692561705938322,149123,89335,2.656221389770508
psample_2000_0_8.747,1.2,6,5,6.0482025146484375
psample_2000_0_8.747,1.0,2,2,6.45756721496582
psample_2000_0_8.747,1.0769230769230769,84,78,4.577875137329102
psample_2000_0_8.747,1.7506702412868633,653,373,6.470680236816406
psample_2000_0_8.747,4.181818181818182,230,55,5.103588104248047
psample_2000_0_8.747,1.1869411811876027,118414,99764,2.291440963745117
psample_2000_0_8.747,1.396288872691934,45977,32928,4.089593887329102
psample_2000_0_8.747,1.9580322863108737,1308132,668085,4.165887832641602
psample_2000_0_8.747,1.9281192081324234,1540708,799073,4.255771636962891
psample_2000_0_8.747,2.176470588235294,37,17,6.589651107788086
psample_2000_0_8.747,3.5,7,2,6.035804748535156
psample_2000_0_8.747,1.2623095997166136,7127,5646,4.935979843139648
psample_2000_0_8.747,1.560020706190061,57259,36704,4.737377166748047
psample_2000_0_8.747,2.0198410917619496,1710357,846778,4.136085510253906
psample_2000_0_8.747,1.6923076923076923,88,52,4.249334335327148
psample_2000_0_8.747,2.4,264,110,4.20832633972168
psample_2000_0_8.747,2.35,94,40,6.525516510009766
psample_2000_0_8.747,2.923076923076923,76,26,4.396200180053711
